Sample,R1,C1,R2,C2,fL,fH,LP,HP,BP,NA,check,LPmin,LPmax,HPmin,HPmax,R1max,C1max,R1norm,C1norm
1,1.00E+04,1.58E-08,1.00E+04,5.10E-10,1.01E+03,3.12E+04,0,0,1,0,1,1,5.00E+05,100,1.00E+06,2.30E+04,3.59E-07,4.35E-01,4.40E-02
2,0,0,4.70E+03,4.70E-08,0.00E+00,7.21E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
3,0,0,4.90E+03,6.00E-08,0.00E+00,5.42E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
4,0,0,5.10E+03,7.30E-08,0.00E+00,4.28E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
5,0,0,5.30E+03,8.60E-08,0.00E+00,3.49E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
6,0,0,5.50E+03,9.90E-08,0.00E+00,2.92E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
7,0,0,5.70E+03,1.12E-07,0.00E+00,2.49E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
8,0,0,5.90E+03,1.25E-07,0.00E+00,2.16E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
9,0,0,6.10E+03,1.38E-07,0.00E+00,1.89E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
10,0,0,6.30E+03,1.51E-07,0.00E+00,1.67E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
11,0,0,6.50E+03,1.64E-07,0.00E+00,1.49E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
12,0,0,6.70E+03,1.77E-07,0.00E+00,1.34E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
13,0,0,6.90E+03,1.90E-07,0.00E+00,1.21E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
14,0,0,7.10E+03,2.03E-07,0.00E+00,1.10E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
15,0,0,7.30E+03,2.16E-07,0.00E+00,1.01E+02,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
16,0,0,7.50E+03,2.29E-07,0.00E+00,9.27E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
17,0,0,7.70E+03,2.42E-07,0.00E+00,8.55E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
18,0,0,7.90E+03,2.55E-07,0.00E+00,7.90E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
19,0,0,8.10E+03,2.68E-07,0.00E+00,7.34E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
20,0,0,8.30E+03,2.81E-07,0.00E+00,6.83E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
21,0,0,8.50E+03,2.94E-07,0.00E+00,6.37E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
22,0,0,8.70E+03,3.07E-07,0.00E+00,5.96E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
23,0,0,8.90E+03,3.20E-07,0.00E+00,5.59E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
24,0,0,9.10E+03,3.33E-07,0.00E+00,5.25E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
25,0,0,9.30E+03,3.46E-07,0.00E+00,4.95E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
26,0,0,9.50E+03,3.59E-07,0.00E+00,4.67E+01,1,0,0,0,1,,,,,,,0.00E+00,0.00E+00
27,1.00E+03,1.58E-09,8.00E+03,5.00E-10,1.01E+05,3.98E+04,0,0,0,1,1,,,,,,,4.35E-02,4.40E-03
28,2000,3.00E-09,9.50E+03,9.00E-10,2.65E+04,1.86E+04,0,0,0,1,1,,,,,,,8.70E-02,8.36E-03
29,3.00E+03,4.42E-09,1.10E+04,1.30E-09,1.20E+04,1.11E+04,0,0,0,1,1,,,,,,,1.30E-01,1.23E-02
30,4000,5.84E-09,1.25E+04,1.70E-09,6.82E+03,7.49E+03,0,0,1,0,1,,,,,,,1.74E-01,1.63E-02
31,5.00E+03,7.26E-09,1.40E+04,2.10E-09,4.39E+03,5.42E+03,0,0,1,0,1,,,,,,,2.17E-01,2.02E-02
32,6000,8.68E-09,1.55E+04,2.50E-09,3.06E+03,4.11E+03,0,0,1,0,1,,,,,,,2.61E-01,2.42E-02
33,7.00E+03,1.01E-08,1.70E+04,2.90E-09,2.25E+03,3.23E+03,0,0,1,0,1,,,,,,,3.04E-01,2.81E-02
34,4700,0.000000047,0,0,7.21E+02,1.00E+12,0,1,0,0,1,,,,,,,2.04E-01,1.31E-01
35,4900,0.00000006,0,0,5.42E+02,1.00E+12,0,1,0,0,1,,,,,,,2.13E-01,1.67E-01
36,5100,0.000000073,0,0,4.28E+02,1.00E+12,0,1,0,0,1,,,,,,,2.22E-01,2.03E-01
